Pollutant,Dwelling Type,Ventilation Type,"B4 (45, 45, 10)",b3,b2,b1,b0,"B4 (55, 45, 0)",b3,b2,b1,b0,"B4 (21, 33, 8)",b3,b2,b1,b0,"B4 (29, 33, 0)",b3,b2,b1,b0
INPM2_5,Flat1,TE,-1.99716623344085E-007,3.48622602483974E-006,0.0010062966,-0.0830492865,5.9986728256,-4.12421817659855E-008,-3.69381286127337E-006,0.0006325913,-0.0401681892,2.1666378849,-0.000000176,5.17531142475307E-006,0.0006536223,-0.0601974169,4.5943550323,-4.4432104377518E-008,-7.84120850737709E-007,0.0003434469,-0.0246061062,1.4137660315
INPM2_5,Flat1,E,1.77252279839978E-006,-0.0001446481,0.0051100398,-0.1510811064,7.0830127758,1.47294262339882E-006,-0.0001321317,0.004978908,-0.1202489237,2.9243616134,1.14928085293114E-006,-9.05564901139601E-005,0.0031384475,-0.1004482162,5.3478385827,9.00629307680401E-007,-8.01678758266767E-005,0.0030296082,-0.0748575046,1.8961581179
INPM2_5,Flat1,T,3.11791525116348E-006,-0.0003117736,0.0149665627,-0.554792077,24.0086810073,1.92028694283909E-006,-0.0001913519,0.0090666277,-0.3244137654,12.1065177088,2.19873088645612E-006,-0.0002198309,0.0105841224,-0.3969215104,17.6926284322,1.20469939054598E-006,-0.0001198809,0.0056871763,-0.2057075117,7.8138328944
INPM2_5,Flat1,NOTE,5.76124239014007E-006,-0.0006048688,0.0291200578,-0.9595391748,31.1088860269,4.19328624132616E-006,-0.0004457308,0.0207428389,-0.6150658367,16.0993588949,3.81230653663897E-006,-0.0004022526,0.0197348536,-0.6733994075,22.825101608,2.51090293312411E-006,-0.000270168,0.0127817619,-0.3874865369,10.3671940884
INPM2_5,Flat2,TE,8.8211694955751E-008,-7.30388263161629E-006,0.0003871131,-0.0249584987,6.6509320708,1.4512121542657E-007,-1.36216476520978E-005,0.0006191018,-0.0261579508,2.0290011093,1.31875408651179E-008,-2.95568756343759E-007,6.53893980655226E-005,-0.0116804594,5.0078422364,6.04224428559126E-008,-5.53931372334387E-006,0.00025794,-0.0126760047,1.1716395383
INPM2_5,Flat2,E,-1.17110709955416E-007,7.2993407286638E-006,7.65538988324459E-005,-0.0266489799,6.8777753736,1.19247151149345E-007,-0.000017166,0.0009817895,-0.0385140344,2.2932095821,-1.45521326862696E-007,1.35094257539656E-005,-0.0003709272,-0.0070440971,5.0899362944,5.06556978542509E-008,-6.79681973428835E-006,0.0003804183,-0.0168920923,1.2847466875
INPM2_5,Flat2,T,1.76636196108989E-007,-1.77415877740901E-005,0.0010137248,-0.0563087359,9.5715382697,1.61278251362925E-007,-1.72848898950675E-005,0.001033964,-0.0556847631,3.9939202437,8.55761374226089E-008,-8.44676733416923E-006,0.0005063381,-0.0312380848,6.9661100063,7.2829043283293E-008,-8.06770809457714E-006,0.0005231367,-0.0307201874,2.3366870448
INPM2_5,Flat2,NOTE,-1.17110709955416E-007,7.2993407286638E-006,7.65538988324459E-005,-0.0266489799,6.8777753736,1.19247151149345E-007,-0.000017166,0.0009817895,-0.0385140344,2.2932095821,-1.45521326862696E-007,1.35094257539656E-005,-0.0003709272,-0.0070440971,5.0899362944,5.06556978542509E-008,-6.79681973428835E-006,0.0003804183,-0.0168920923,1.2847466875
INPM2_5,Flat3,TE,6.0831171403393E-007,-4.54979365747092E-005,0.0013122987,-0.079341553,8.9206613194,3.83226549697341E-007,-2.48228457690828E-005,0.0006547001,-0.0635480641,5.4043068165,3.60284814620005E-007,-2.77736996536097E-005,0.0008354482,-0.0492655949,5.9753418078,1.73464128220894E-007,-1.06133742849546E-005,0.0002896413,-0.0361569992,3.0567675705
INPM2_5,Flat3,E,5.78520869082871E-007,-5.25682892433587E-005,0.0024238357,-0.1143604233,9.692248384,5.67603192509108E-007,-5.21853582393567E-005,0.0024176779,-0.1150048029,6.5859195809,3.47755247393428E-007,-3.14146398694706E-005,0.0014408089,-0.067141827,6.3403007434,3.38693575837287E-007,-3.10968071361518E-005,0.0014356979,-0.0676766621,3.7620478368
INPM2_5,Flat3,T,5.04663415197953E-006,-0.0003365993,0.0088973067,-0.4539024489,38.9118983362,3.5246256417738E-006,-0.0001972516,0.004319133,-0.3447864978,27.9145518464,3.10088898654806E-006,-0.0002150149,0.0060309884,-0.2927042838,25.1925321675,1.83762192307648E-006,-9.93563070726426E-005,0.0022311042,-0.2021380444,16.064734581
INPM2_5,Flat3,NOTE,2.1220983175522E-007,-6.47281610476564E-005,0.0054123234,-0.4028867412,38.6590626932,-2.37331527492013E-007,-2.68603319232966E-005,0.0035578106,-0.3335636685,28.2563573347,-2.42567353008298E-007,-1.06937704311458E-005,0.0026891565,-0.2467637978,24.9680826184,-6.15686681183784E-007,2.07365277420873E-005,0.0011499109,-0.1892256475,16.3338371708
INPM2_5,House1,TE,2.32731612227555E-006,-0.0002052308,0.007222072,-0.1452897239,3.8009867803,2.10110363836441E-006,-0.0001823957,0.0062529792,-0.1179510676,2.0704055757,1.80566232500684E-006,-0.0001590503,0.0055546211,-0.1090613556,2.8295927692,1.61790596336066E-006,-0.0001400972,0.0047502742,-0.0863702709,1.3932103694
INPM2_5,House1,E,2.89579832553463E-006,-0.0002698053,0.0100691276,-0.2073033568,4.5412876131,3.63656465777202E-006,-0.000318491,0.0108760648,-0.1943202802,2.7187774329,0.000002238,-0.000209029,0.0077789111,-0.1574658987,3.4085360274,2.85279427424377E-006,-0.0002494381,0.008448669,-0.1466899452,1.8958525777
INPM2_5,House1,T,6.28374589758454E-006,-0.0005726381,0.0210662584,-0.432906192,8.7522459019,5.70311070047504E-006,-0.000514921,0.0186915808,-0.3704675386,5.8629756224,4.43873015129303E-006,-0.0004063482,0.0150082202,-0.3103947825,6.4616324272,3.95680293769236E-006,-0.000358443,0.0130372377,-0.2585707003,4.0635380952
INPM2_5,House1,NOTE,5.78016855526775E-006,-0.0005243546,0.0190532275,-0.3767434678,7.1330275382,6.53093468428253E-006,-0.000564968,0.0192662738,-0.3462885616,4.8371027679,4.25607572576867E-006,-0.0003872751,0.0140587744,-0.2765907089,5.272412268,4.87921161285102E-006,-0.0004209842,0.0142356029,-0.2513131367,3.3667947087
INPM2_5,House2,TE,2.86285239901707E-006,-0.0002565566,0.0091037263,-0.1779158307,4.7641204904,2.24174583482585E-006,-0.0002026966,0.0072768196,-0.1422324,2.7552157589,2.10989810678316E-006,-0.0001881825,0.0066321818,-0.12883243,3.5708496014,1.59437965850459E-006,-0.0001434787,0.0051158492,-0.0992151825,1.9034586743
INPM2_5,House2,E,0.000003951,-0.0003625592,0.0130441588,-0.2484608893,5.4980670375,2.4655708160271E-006,-0.0002372925,0.0090627823,-0.1833912252,3.2577300244,3.10859174476085E-006,-0.0002822817,0.010004341,-0.1868196544,4.151062447,1.87569328156604E-006,-0.0001783103,0.0066997984,-0.1328118331,2.2915827262
INPM2_5,House2,T,1.00656458386996E-005,-0.0008869638,0.0304898589,-0.5609622585,11.5100011274,9.03954528032954E-006,-0.0007965238,0.0273142603,-0.4918543733,8.0132783795,6.81643941761661E-006,-0.0006030291,0.0208831981,-0.3911286755,8.4289111323,5.96477595416937E-006,-0.0005279639,0.0182474513,-0.3337691308,5.5266312515
INPM2_5,House2,NOTE,1.35502193614251E-005,-0.0012073069,0.0418737071,-0.7609793009,13.599467288,0.000010144,-0.0009296795,0.0333384873,-0.6217717767,9.5811974106,9.67020989683725E-006,-0.0008608745,0.0298548137,-0.5452295856,10.0049110013,0.000006843,-0.0006304438,0.0227705813,-0.4296873405,6.669747003
INPM2_5,House3,TE,2.05977479421789E-006,-0.0001881659,0.0068874548,-0.1450623696,4.0179255661,1.78562775612123E-006,-0.0001628695,0.0058219364,-0.1084951015,1.7109790299,1.70320968328674E-006,-0.0001543638,0.0055630159,-0.1134626099,3.1079878911,1.4756676416666E-006,-0.0001333678,0.0046786356,-0.0831117774,1.193222266
INPM2_5,House3,E,3.78328051077789E-006,-0.0003359609,0.0118400519,-0.2292121407,4.7940069517,2.51471099850094E-006,-0.0002334787,0.0086409616,-0.1666153593,2.2809561037,3.23220741185881E-006,-0.0002844621,0.0098251533,-0.1823735828,3.6960631544,2.17929471666884E-006,-0.0001994018,0.0071699084,-0.1304182542,1.6102309505
INPM2_5,House3,T,7.94052331294481E-006,-0.0007283766,0.0273946177,-0.6076318117,13.154520563,7.13338223398614E-006,-0.0006518053,0.0240791319,-0.4982114231,8.2673397861,5.59630324121574E-006,-0.0005141293,0.0194018073,-0.4357151586,9.8129957076,4.92637614567968E-006,-0.0004505751,0.0166499541,-0.3448962361,5.7566356627
INPM2_5,House3,NOTE,1.74797688936671E-005,-0.0015153973,0.0518632018,-0.9784346165,16.2566300076,1.3464122148366E-005,-0.0011853134,0.0412536501,-0.7714700005,10.5696461258,1.27972477477947E-005,-0.0011068577,0.0377454604,-0.7111572787,12.0862773803,9.46426094919438E-006,-0.000832888,0.0289395325,-0.5393766475,7.3660807584
INPM2_5,House4,TE,-1.1706220362441E-006,0.000078374,-0.0011149815,-0.0402421641,3.8977529235,-1.90951483560204E-006,0.0001388616,-0.0029915241,-0.0070878407,1.6464146633,-2.50742760371567E-007,1.23312020154198E-005,0.0002540331,-0.0333096539,2.6970382159,-0.000000864,6.25359155829539E-005,-0.0013034972,-0.0057915655,0.8284274599
INPM2_5,House4,E,-0.000005326,0.0004061262,-0.0104093704,0.0678413143,3.7389240842,-6.76847910891462E-006,0.0005334026,-0.0146537838,0.1385800893,1.1991810692,-2.21167463599345E-006,0.0001638921,-0.0039222507,0.0124912266,2.7104031802,-0.000003409,0.0002695316,-0.0074451137,0.0712044098,0.6024164778
INPM2_5,House4,T,-3.68340118500383E-006,0.0002231928,-0.0014015414,-0.2028561226,11.5272719375,-0.000006699,0.0004708232,-0.0091377986,-0.0667562056,6.3423617976,-1.42543627662706E-006,7.38403127138555E-005,0.0007908227,-0.142619621,7.7787696055,-3.9283739495789E-006,0.0002793736,-0.0056302708,-0.0296566899,3.4752941894
INPM2_5,House4,NOTE,-5.27858859181222E-006,0.0004151248,-0.0097556649,-0.0534116751,11.071359981,-1.01845348727341E-005,0.0008452292,-0.0240994567,0.1914074602,5.0556149765,-1.73614254007379E-006,0.0001292394,-0.0021528015,-0.0853304613,7.7252043928,-5.808077953239E-006,0.0004862261,-0.0140581487,0.1178694211,2.7321360391
INPM2_5,House5,TE,1.92150172255938E-006,-0.0001785316,0.0068034966,-0.1530706837,4.0697373795,1.89680901021737E-006,-0.0001762257,0.0067055855,-0.1476537854,2.595498323,0.000001211,-0.0001124049,0.0042736874,-0.0957773693,2.772946324,1.19045759326793E-006,-0.000110491,0.0041924212,-0.0912813437,1.5493279071
INPM2_5,House5,E,3.37974008399081E-006,-0.0003058477,0.0111427581,-0.2288344679,4.8320775032,3.35931926636226E-006,-0.0003036953,0.0110483505,-0.2236941028,3.3488514148,2.08386445772205E-006,-0.0001888705,0.0068857778,-0.1413012358,3.2277297207,2.06691517909019E-006,-0.000187084,0.0068074195,-0.1370347328,1.9966520674
INPM2_5,House5,T,8.46792017027608E-006,-0.0007822998,0.0297308519,-0.6683827373,13.8589404015,8.2592993073555E-006,-0.0007620851,0.0288281022,-0.6309657341,10.5049525239,5.3141162550347E-006,-0.0004902109,0.0185782947,-0.4165792966,8.9976457498,0.000005141,-0.0004734327,0.0178290124,-0.3855231839,6.2138358114
INPM2_5,House5,NOTE,2.16788880901517E-005,-0.0019627194,0.0713368962,-1.4373137616,22.4890427398,2.03494184783425E-005,-0.001855229,0.0679225593,-1.3640064304,18.7929879677,0.000013832,-0.0012489118,0.0452177202,-0.9063608972,14.4165403448,1.27285300923273E-005,-0.0011596948,0.0423838206,-0.8455158122,11.348814884
INPM2_5,House6,TE,3.34713974992627E-007,-6.5262671333078E-005,0.0041368083,-0.134802674,4.463986072,6.62208543533296E-007,-8.41814972646486E-005,0.0042551434,-0.1163066654,2.1409328616,1.84400158858134E-007,-3.97326115627452E-005,0.0025772997,-0.0835234676,3.0181628656,4.56220650746694E-007,-5.54352370859358E-005,0.0026755179,-0.0681717805,1.090028701
INPM2_5,House6,E,-2.26612979845022E-006,0.0001489045,-0.0021752865,-0.0658703211,4.6547693866,-3.94692146006761E-006,0.0002852654,-0.0062561797,-0.000861512,2.0552613541,-3.64920652180093E-007,1.02156205999238E-005,0.0009324321,-0.0657294185,3.2223968496,-0.00000176,0.0001233952,-0.0024547093,-0.0117721069,1.0648051827
INPM2_5,House6,T,8.30934642396054E-007,-0.0001863565,0.0128183572,-0.4467229875,12.4543921792,1.24362248760958E-006,-0.0001993248,0.0118941531,-0.3703848049,7.3467473185,8.13835487427406E-009,-7.49457130629909E-005,0.0067482127,-0.2621715927,8.1919840596,3.50669266401493E-007,-8.57094437438156E-005,0.0059811232,-0.1988109011,3.9526388252
INPM2_5,House6,NOTE,-1.36245435569342E-006,-0.000009073,0.0080697529,-0.4189201569,13.2571351991,-5.3401562090581E-006,0.0003204542,-0.0024910742,-0.2183357872,7.1695933138,-1.93811783445296E-008,-0.000066891,0.0065374466,-0.2754859102,8.8454375688,-3.32087371663726E-006,0.0002066165,-0.00222804,-0.1090008834,3.792777804
INPM2_5,House7,TE,4.11054339789046E-006,-0.0003703606,0.0132869148,-0.2683089099,5.4137487474,3.96188787306363E-006,-0.0003539391,0.0124355533,-0.2342526218,3.4006196841,2.76405736937854E-006,-0.0002507058,0.0090832724,-0.1869579284,3.9916686268,2.64067328377231E-006,-0.0002370759,0.0083766423,-0.1586912093,2.3207715043
INPM2_5,House7,E,0.000010771,-0.0009221377,0.0303982193,-0.5181330033,7.1857467603,1.04006757316177E-005,-0.0008871129,0.0289003431,-0.4704396496,4.9596571213,7.21809591971301E-006,-0.0006207151,0.0206217005,-0.3573313573,5.2298457145,6.91071814132491E-006,-0.0005916445,0.0193784632,-0.3177458738,3.3821913141
INPM2_5,House7,T,1.35353935073264E-005,-0.0011953631,0.0419972182,-0.8187884294,13.4645241624,1.26933878913458E-005,-0.0011125238,0.0384843832,-0.7192636309,9.8292317992,8.89777547174436E-006,-0.0007921766,0.0282222713,-0.5648627549,9.7724185304,8.19891081048037E-006,-0.00072342,0.0253066183,-0.4822571722,6.7551258689
INPM2_5,House7,NOTE,3.45836115020328E-005,-0.0029530431,0.0967849273,-1.6130057309,18.7779301968,3.26667818943933E-005,-0.0027664753,0.0894021915,-1.4428669476,14.486259504,2.2966445549028E-005,-0.0019737203,0.0653744072,-1.1108891259,13.4988781427,2.13754769746874E-005,-0.001818869,0.0592467365,-0.9696739357,9.9367914677
ETS,Flat1,TE,3.99058569557071E-006,-0.0004057837,0.0183757247,-0.5335897552,12.8914223132,4.03609283130214E-006,-0.000411571,0.01870552,-0.5463147768,13.5238912944,2.33924253066204E-006,-0.0002378967,0.0107796157,-0.3122781238,7.311136163,0.000002377,-0.0002427002,0.0110533458,-0.3228398918,7.8360854174
ETS,Flat1,E,1.68665490664392E-005,-0.0015418574,0.0581357138,-1.2740039592,20.7987859045,1.68695099282176E-005,-0.0015445231,0.0584529087,-1.2917785127,21.5956750026,1.0673770166313E-005,-0.0009659251,0.0358338089,-0.7660729077,11.98386121,1.06762276815891E-005,-0.0009681376,0.0360970807,-0.7808257872,12.6452791615
ETS,Flat1,T,0.000025692,-0.0022310792,0.0761416508,-1.3939072631,18.9386662165,2.59972313268917E-005,-0.0022567403,0.0769774508,-1.409627789,19.4137331823,1.56396266149987E-005,-0.0013576382,0.0462660948,-0.8419895895,11.0731141738,1.58929311637184E-005,-0.0013789369,0.0469598088,-0.855037626,11.4674197554
ETS,Flat1,NOTE,0.0003384913,-0.0268832525,0.7789856169,-10.1901338641,64.1656552879,0.0003406338,-0.0270523534,0.7838809403,-10.2574445903,64.9542106539,0.0002109195,-0.0167421901,0.4845310828,-6.3151369954,39.002526044,0.0002126978,-0.0168825438,0.4885942013,-6.3710048982,39.6570269979
ETS,Flat2,TE,1.98259835758067E-006,-0.0001970577,0.0094331645,-0.3323518444,10.5272740263,1.96672910685614E-006,-0.0001945878,0.0093320901,-0.3327226813,10.5596902316,1.18427040640658E-006,-0.0001192448,0.0057323245,-0.1982225524,6.073882178,1.17109892830527E-006,-0.0001171948,0.0056484327,-0.198530347,6.1007876284
ETS,Flat2,E,4.75421684425282E-006,-0.0004830494,0.0215963326,-0.622285861,14.7339355316,5.04825292018963E-006,-0.0005032328,0.0220772949,-0.6292417422,14.8190454039,3.17414450436421E-006,-0.0003151929,0.0136609368,-0.3776654048,8.5447461235,3.41819444739198E-006,-0.0003319452,0.0140601356,-0.3834387862,8.6153873175
ETS,Flat2,T,4.73147281697784E-006,-0.0004519379,0.0190782789,-0.5306835261,13.1318200669,4.75921873724552E-006,-0.0004535772,0.0191063178,-0.5323157823,12.9013916216,2.87805073223024E-006,-0.0002761931,0.011676137,-0.3207765143,7.7403909583,2.90107984605246E-006,-0.0002775536,0.0116994093,-0.322131287,7.5491353487
ETS,Flat2,NOTE,4.75421684425282E-006,-0.0004830494,0.0215963326,-0.622285861,14.7339355316,5.04825292018963E-006,-0.0005032328,0.0220772949,-0.6292417422,14.8190454039,3.17414450436421E-006,-0.0003151929,0.0136609368,-0.3776654048,8.5447461235,3.41819444739198E-006,-0.0003319452,0.0140601356,-0.3834387862,8.6153873175
ETS,Flat3,TE,-5.95215644228108E-006,0.0003474584,-0.0004089616,-0.4661651836,20.3996210782,-5.94114434209517E-006,0.0003456205,-0.0003127835,-0.469993204,20.9525900286,-3.36681908108555E-006,0.0001894682,0.000520323,-0.2971128668,12.1213055134,-3.35767903793174E-006,0.0001879427,0.0006001508,-0.3002901237,12.5802697423
ETS,Flat3,E,4.17683921351456E-006,-0.0004460162,0.0219152359,-0.742087828,22.9407426379,4.18967031239046E-006,-0.0004488529,0.0221402332,-0.7514635272,23.59029701,2.54606162476304E-006,-0.0002735286,0.0135135065,-0.4575201982,13.6470304762,2.55671143682988E-006,-0.0002758831,0.0137002542,-0.4653020285,14.186160605
ETS,Flat3,T,1.70373908480816E-005,-0.0018766534,0.0855809499,-2.1939287577,39.8187171912,1.70401026434831E-005,-0.0018788119,0.0857267003,-2.2001904915,40.3889411343,1.1081145232206E-005,-0.0012057373,0.0543804546,-1.3778670606,24.2461194547,1.10833960223895E-005,-0.001207529,0.0545014275,-1.3830642996,24.7194053275
ETS,Flat3,NOTE,0.000040952,-0.0037060727,0.1358836509,-2.8268131297,45.3991985493,4.10838838763201E-005,-0.0037182759,0.1363590008,-2.837757189,45.979159957,2.55580598578292E-005,-0.0023155295,0.0849972704,-1.7676912049,27.7741429106,2.56675517307649E-005,-0.0023256581,0.0853918108,-1.7767747741,28.255510879
ETS,House1,TE,1.05455119288415E-005,-0.0009120229,0.0304876077,-0.5180972837,6.4914657824,1.08196824435267E-005,-0.0009389976,0.0315806366,-0.5424240802,7.0307394132,6.13743527662147E-006,-0.0005303836,0.0176983281,-0.2996361984,3.6317082162,0.000006365,-0.0005527726,0.0186055421,-0.3198274396,4.0793053297
ETS,House1,E,0.000046524,-0.0038360345,0.1177901425,-1.6929779493,13.4816107627,4.7897590854346E-005,-0.0039553809,0.1218074597,-1.7614664289,14.3885040055,2.60543822802905E-005,-0.0021542338,0.0664046302,-0.9593086452,7.5643557381,2.71944492519822E-005,-0.0022532914,0.0697390035,-1.0161540833,8.3170771296
ETS,House1,T,1.35261817126258E-005,-0.0011464122,0.0371121601,-0.6036663485,7.2307686479,1.39334228963923E-005,-0.0011821216,0.0383496878,-0.6274040617,7.7362809937,7.87375086794715E-006,-0.0006681974,0.0216688058,-0.3527283974,4.097131119,8.21176105047343E-006,-0.0006978361,0.0226959537,-0.3724306994,4.516706366
ETS,House1,NOTE,7.71056816414127E-005,-0.0061700931,0.1811103925,-2.4242908893,16.8238283792,7.88905550766249E-005,-0.0063210322,0.18605382,-2.5065481202,17.8019774996,4.51864821637818E-005,-0.0036138227,0.1059348459,-1.413354144,9.6178912378,4.66679271150079E-005,-0.0037391021,0.1100378907,-1.4816276456,10.4297550077
ETS,House2,TE,1.6948794112831E-005,-0.001412551,0.0444102272,-0.6803031014,7.5487676542,1.73581400976553E-005,-0.0014471043,0.0455430992,-0.7000860868,8.0114858053,9.88836534372928E-006,-0.0008256419,0.026023761,-0.3999772652,4.3185034031,1.02281225111335E-005,-0.0008543212,0.0269640448,-0.4163971431,4.7025594685
ETS,House2,E,3.75260566881411E-005,-0.0030968944,0.0953997388,-1.3882921121,12.0898324357,3.84440686665063E-005,-0.0031749704,0.0979216233,-1.4288391633,12.7208481932,2.06098946284634E-005,-0.0017086791,0.0530259971,-0.7813478913,6.8284032753,2.13718445705064E-005,-0.0017734822,0.0551191612,-0.8150019437,7.352146354
ETS,House2,T,2.04763835561147E-005,-0.0017126711,0.0540400769,-0.8285143622,8.8152485615,2.01727017536842E-005,-0.0016957241,0.05388968,-0.835488902,9.1929008319,1.27298391936482E-005,-0.0010596075,0.0331969427,-0.503491459,5.1432037154,1.2477783297631E-005,-0.0010455415,0.0330721133,-0.509280327,5.4566550999
ETS,House2,NOTE,8.43120818272812E-005,-0.0067006568,0.1943533405,-2.5483166355,17.5519102259,0.000085118,-0.0067736532,0.1968765875,-2.5909810624,18.1546217175,5.03576157828182E-005,-0.003997093,0.1157300192,-1.5135600517,10.2578023013,5.10264883441221E-005,-0.00405768,0.1178243142,-1.548971526,10.7580528393
ETS,House3,TE,1.92838703964899E-005,-0.0016243463,0.0521688255,-0.8325069239,8.5009314038,2.00570697702701E-005,-0.0016890465,0.0542943923,-0.8704086757,9.0886701089,1.12067414493813E-005,-0.0009476681,0.0305807795,-0.4899467585,4.8999915765,1.18484969296189E-005,-0.0010013693,0.0323449999,-0.5214052125,5.3878147017
ETS,House3,E,6.29131836019566E-005,-0.0051401209,0.1551549712,-2.1593238892,15.4183611305,6.53198624553384E-005,-0.0053374803,0.1611299088,-2.2446156562,16.2322056781,3.50717690300223E-005,-0.0028830125,0.0878471709,-1.2400650358,8.9132306422,3.70693124783292E-005,-0.0030468208,0.0928063691,-1.3108572024,9.5887216167
ETS,House3,T,2.37303879129511E-005,-0.0019937513,0.0633563893,-0.9856326092,9.5963276061,2.46390608982559E-005,-0.0020709273,0.0658462172,-1.0262443952,10.116583809,1.39151920748646E-005,-0.0011707673,0.0373049355,-0.5826026742,5.5926866222,1.46693906526677E-005,-0.0012348233,0.0393714926,-0.6163104565,6.0244992706
ETS,House3,NOTE,0.0001087796,-0.0086449476,0.2503477055,-3.2529032397,20.2548012683,0.0001104556,-0.0087811083,0.254466567,-3.3122095906,20.837988016,6.45307940650064E-005,-0.005133401,0.1489040809,-1.9404581364,12.0295523203,6.59218672685531E-005,-0.0052464144,0.1523227359,-1.9896824076,12.5135973209
