Pollutant,Dwelling Type,Ventilation Type,"B4 (45, 45, 10)",b3,b2,b1,b0,"B4 (55, 45, 0)",b3,b2,b1,b0,"B4 (21, 33, 8)",b3,b2,b1,b0,"B4 (29, 33, 0)",b3,b2,b1,b0
ETS,House4,TE,1.05723247568111E-005,-0.0008861536,0.0280775691,-0.4338406081,4.8193726696,1.09501993211303E-005,-0.0009174243,0.0290486413,-0.4484428646,5.0595134972,6.00434508718293E-006,-0.0005063529,0.0162061277,-0.254761041,2.8088795414,0.000006318,-0.0005323076,0.0170121176,-0.2668809139,3.0081964284
ETS,House4,E,5.28550840877084E-005,-0.0041996145,0.1214627819,-1.5729391284,10.3925662548,5.39966086513487E-005,-0.004294699,0.1244040783,-1.6149857723,10.8027331837,0.000029935,-0.0023835293,0.0692062467,-0.9037361558,6.0157751195,3.0882415567883E-005,-0.0024624494,0.0716475227,-0.9386348702,6.3562136705
ETS,House4,T,1.24581832697251E-005,-0.0010424537,0.0329500935,-0.5088370785,5.6007544378,1.26683105909023E-005,-0.001060812,0.0335555809,-0.5179821794,5.7249121338,7.29378432024963E-006,-0.0006121766,0.0194526794,-0.3035327359,3.3148461086,7.46818999682659E-006,-0.000627414,0.019955234,-0.3111231696,3.4178969963
ETS,House4,NOTE,6.1676493308468E-005,-0.0048867752,0.1409077257,-1.8216996256,12.0071935123,6.20125943918676E-005,-0.0049175389,0.1419894926,-1.839624951,12.2111186993,3.60785874906867E-005,-0.0028599551,0.0825746654,-1.0718428473,7.0760515272,3.63575513899083E-005,-0.0028854889,0.083472532,-1.0867208674,7.2453094324
ETS,House5,TE,1.23845895378774E-005,-0.0010468639,0.0336193515,-0.5292246093,4.9742307622,1.2373557881258E-005,-0.0010462848,0.0336159995,-0.5292173873,4.9526538204,7.51484518456592E-006,-0.000634136,0.0203069844,-0.3178660843,2.9266541479,7.50568890957174E-006,-0.0006336553,0.0203042022,-0.31786009,2.9087452862
ETS,House5,E,0.000025745,-0.0021406289,0.0666669542,-0.9821736099,7.6414354495,2.55835342267772E-005,-0.0021280776,0.0663235186,-0.9780522655,7.5975012094,0.000015739,-0.0013064039,0.0405688875,-0.5944092572,4.5432689103,0.000015605,-0.0012959864,0.0402838359,-0.5909885414,4.506803491
ETS,House5,T,1.37575809155247E-005,-0.0011571181,0.0369020625,-0.5766675738,5.4289771178,1.36857634860313E-005,-0.0011512541,0.0367124929,-0.5723199881,5.2948581015,8.44068113992397E-006,-0.0007085629,0.0225250832,-0.3499969527,3.2385467566,8.38107267344453E-006,-0.0007036958,0.0223677405,-0.3463884566,3.127227973
ETS,House5,NOTE,9.36026471618965E-005,-0.0073980901,0.2124728425,-2.723116952,16.0805640155,9.36350982243436E-005,-0.0074001138,0.2124931652,-2.7208693566,15.9488224094,5.81115396494543E-005,-0.0045904782,0.1317135378,-1.6847618255,9.8582092603,5.81384740312855E-005,-0.0045921579,0.1317304057,-1.6828963212,9.7488637272
ETS,House6,TE,9.33823187979971E-006,-0.0008088485,0.0272629127,-0.478691518,6.3614412776,9.879141744227E-006,-0.0008482586,0.0282912762,-0.4925099268,6.6693561874,5.20764821096255E-006,-0.0004561764,0.0156364751,-0.2808807612,3.6833149326,5.65660339843713E-006,-0.0004888868,0.0164900168,-0.2923500405,3.9388843077
ETS,House6,E,4.39423756278977E-005,-0.0035664962,0.1068253308,-1.484760541,11.7309546427,4.56153584010014E-005,-0.0036993907,0.1107135421,-1.5383005144,12.287539066,0.000023842,-0.0019497493,0.0591043816,-0.8386193827,6.7419561022,2.52305422222947E-005,-0.0020600517,0.062331597,-0.8830575607,7.2039211735
ETS,House6,T,1.22336946286987E-005,-0.0010602416,0.0355961243,-0.6128473289,7.5189018954,1.26339496293503E-005,-0.0010904797,0.0364106015,-0.6226659465,7.6810810877,7.16347029667898E-006,-0.0006237504,0.0210954758,-0.3670585414,4.427154368,7.49568194721984E-006,-0.000648848,0.0217714919,-0.375207994,4.5617630977
ETS,House6,NOTE,8.08926612241486E-005,-0.0064293902,0.1870874153,-2.490384458,17.4349507889,8.16865065838885E-005,-0.0064931598,0.1889620271,-2.5155455837,17.7220162323,4.86014077134142E-005,-0.0038673838,0.1127508867,-1.504473818,10.3698681053,4.92602993619983E-005,-0.0039203125,0.1143068144,-1.5253575524,10.6081324233
ETS,House7,TE,1.51699420100975E-005,-0.001286526,0.0418079569,-0.6870883385,8.010521446,1.54626615722313E-005,-0.0013137878,0.0428445981,-0.7100790256,8.5987594534,0.000009048,-0.0007671048,0.0249005217,-0.4072507151,4.5536993096,0.000009291,-0.0007897321,0.0257609339,-0.4263329854,5.0419368557
ETS,House7,E,6.20821950937932E-005,-0.005083295,0.154322814,-2.1749864187,16.2012318492,6.36241322513337E-005,-0.0052155213,0.1586764521,-2.2471655836,17.1335485342,3.54425225445875E-005,-0.0029122212,0.0888427057,-1.25967931,9.2852591344,3.6722330385346E-005,-0.003021969,0.0924562253,-1.3195880168,10.059081983
ETS,House7,T,1.67471628108338E-005,-0.0014221899,0.0464657035,-0.7723744259,8.9114281108,1.65768044957394E-005,-0.0014135722,0.0465436881,-0.7852236421,9.4284173695,0.000010406,-0.0008805421,0.02856901,-0.4681158044,5.1430062679,1.02646296553334E-005,-0.0008733894,0.0286337372,-0.4787806539,5.5721073526
ETS,House7,NOTE,0.0001057047,-0.0084288229,0.2458304939,-3.2475439618,21.2133351698,0.0001077446,-0.008597237,0.2511545803,-3.3320319045,22.177729365,6.28458411575203E-005,-0.0050132821,0.1462332271,-1.929451486,12.3912576951,0.000064539,-0.0051530657,0.1506522188,-1.9995764784,13.1917048772
OUTPM2_5,Flat1,TE,-3.45391112392722E-007,0.000039164,-0.0022988551,0.1189184471,4.997307389,-3.45391112392701E-007,0.000039164,-0.0022988551,0.1189184471,4.997307389,-2.15869445245417E-007,2.44775278405867E-005,-0.0014367844,0.0743240294,3.1233171181,-2.15869445245417E-007,2.44775278405867E-005,-0.0014367844,0.0743240294,3.1233171181
OUTPM2_5,Flat1,E,-5.27897015749576E-007,5.93638773026493E-005,-0.0034559039,0.1670305637,3.5648030416,-5.27897015749565E-007,5.93638773026484E-005,-0.0034559039,0.1670305637,3.5648030416,-3.29935634843449E-007,3.71024233141535E-005,-0.0021599399,0.1043941023,2.228001901,-3.29935634843486E-007,3.71024233141565E-005,-0.0021599399,0.1043941023,2.228001901
OUTPM2_5,Flat1,T,-1.13668660431148E-006,0.0001126056,-0.0052319876,0.1927447005,3.7222230293,-1.13668660431144E-006,0.0001126056,-0.0052319876,0.1927447005,3.7222230293,-7.10429127694585E-007,7.03785228973859E-005,-0.0032699923,0.1204654378,2.3263893933,-7.10429127694615E-007,7.03785228973873E-005,-0.0032699923,0.1204654378,2.3263893933
OUTPM2_5,Flat1,NOTE,-9.76330803583762E-007,0.0001185213,-0.0067941347,0.2740443191,1.5985778435,-9.76330803583767E-007,0.0001185213,-0.0067941347,0.2740443191,1.5985778435,-6.10206752239889E-007,7.40758232098075E-005,-0.0042463342,0.1712776994,0.9991111522,-6.10206752239866E-007,7.40758232098058E-005,-0.0042463342,0.1712776994,0.9991111522
OUTPM2_5,Flat2,TE,-2.50268007552329E-007,2.77362042074037E-005,-0.0017588185,0.100307491,5.4550140499,-2.50268007552228E-007,2.77362042073995E-005,-0.0017588185,0.100307491,5.4550140499,-1.56417504720229E-007,1.73351276296295E-005,-0.0010992616,0.0626921819,3.4093837812,-1.56417504720143E-007,1.7335127629624E-005,-0.0010992616,0.0626921819,3.4093837812
OUTPM2_5,Flat2,E,-3.58278234814604E-007,4.45457536545008E-005,-0.0028557642,0.1435351298,4.318300945,-3.58278234814666E-007,4.45457536545054E-005,-0.0028557642,0.1435351298,4.318300945,-2.23923896759125E-007,2.78410960340632E-005,-0.0017848527,0.0897094562,2.6989380906,-2.23923896759134E-007,2.78410960340637E-005,-0.0017848527,0.0897094562,2.6989380906
OUTPM2_5,Flat2,T,-3.18384249970391E-007,0.000034273,-0.0021444663,0.1212869881,4.5859808854,-3.18384249970386E-007,0.000034273,-0.0021444663,0.1212869881,4.5859808854,-0.000000199,2.14206453889086E-005,-0.0013402914,0.0758043675,2.8662380534,-0.000000199,2.14206453889069E-005,-0.0013402914,0.0758043675,2.8662380534
OUTPM2_5,Flat2,NOTE,-3.58278234814604E-007,4.45457536545008E-005,-0.0028557642,0.1435351298,4.318300945,-3.58278234814666E-007,4.45457536545054E-005,-0.0028557642,0.1435351298,4.318300945,-2.23923896759125E-007,2.78410960340632E-005,-0.0017848527,0.0897094562,2.6989380906,-2.23923896759134E-007,2.78410960340637E-005,-0.0017848527,0.0897094562,2.6989380906
OUTPM2_5,Flat3,TE,1.05091824280056E-006,-7.90179277517902E-005,0.0016060737,0.0501754034,3.8882469786,1.05091824280056E-006,-7.90179277517902E-005,0.0016060737,0.0501754034,3.8882469786,6.56823901750368E-007,-4.93862048448722E-005,0.0010037961,0.0313596272,2.4301543616,6.56823901750281E-007,-4.93862048448657E-005,0.0010037961,0.0313596272,2.4301543616
OUTPM2_5,Flat3,E,-1.44304394167245E-007,1.75316218733043E-005,-0.0011412345,0.0791349089,3.5493886529,-1.44304394167317E-007,1.75316218733081E-005,-0.0011412345,0.0791349089,3.5493886529,-9.01902463545844E-008,1.09572636708188E-005,-0.0007132716,0.049459318,2.2183679081,-9.01902463545526E-008,1.09572636708165E-005,-0.0007132716,0.049459318,2.2183679081
OUTPM2_5,Flat3,T,0.000000815,-5.36127455794286E-005,0.0004119728,0.0927448652,2.3780735478,0.000000815,-5.36127455794302E-005,0.0004119728,0.0927448652,2.3780735478,5.09378514897757E-007,-0.000033508,0.000257483,0.0579655408,1.4862959674,5.09378514897767E-007,-0.000033508,0.000257483,0.0579655408,1.4862959674
OUTPM2_5,Flat3,NOTE,-3.17343812699484E-007,3.27756398470736E-005,-0.001783064,0.1083027298,2.1018251419,-3.17343812699455E-007,3.27756398470716E-005,-0.001783064,0.1083027298,2.1018251419,-1.98339882937154E-007,2.04847749044185E-005,-0.001114415,0.0676892061,1.3136407137,-1.9833988293719E-007,2.04847749044212E-005,-0.001114415,0.0676892061,1.3136407137
OUTPM2_5,House1,TE,-3.79681486678392E-006,0.0003692428,-0.0147886927,0.3448472234,4.8448349536,-3.79681486678379E-006,0.0003692428,-0.0147886927,0.3448472234,4.8448349536,-0.000002373,0.0002307768,-0.0092429329,0.2155295146,3.028021846,-0.000002373,0.0002307768,-0.0092429329,0.2155295146,3.028021846
OUTPM2_5,House1,E,-5.14918018312159E-006,0.0005193652,-0.0215426349,0.5028050098,2.760223513,-5.14918018312151E-006,0.0005193652,-0.0215426349,0.5028050098,2.760223513,-3.21823761445083E-006,0.0003246033,-0.0134641468,0.3142531311,1.7251396956,-3.2182376144509E-006,0.0003246033,-0.0134641468,0.3142531311,1.7251396956
OUTPM2_5,House1,T,-4.86292291073542E-006,0.0004574848,-0.0175448643,0.3867001374,4.4912341799,-4.86292291073536E-006,0.0004574848,-0.0175448643,0.3867001374,4.4912341799,-3.03932681920968E-006,0.000285928,-0.0109655402,0.2416875859,2.8070213624,-3.03932681920964E-006,0.000285928,-0.0109655402,0.2416875859,2.8070213624
OUTPM2_5,House1,NOTE,-8.61665999130973E-006,0.0008056397,-0.0302954662,0.6255397017,1.9897848986,-8.61665999130981E-006,0.0008056397,-0.0302954662,0.6255397017,1.9897848986,-5.38541249456853E-006,0.0005035248,-0.0189346664,0.3909623135,1.2436155616,-5.38541249456863E-006,0.0005035248,-0.0189346664,0.3909623135,1.2436155616
OUTPM2_5,House2,TE,-3.85648538147734E-006,0.0003596278,-0.0135841481,0.3001439239,4.4393291385,-3.85648538147736E-006,0.0003596278,-0.0135841481,0.3001439239,4.4393291385,-2.41030336342334E-006,0.0002247674,-0.0084900925,0.1875899524,2.7745807116,-2.41030336342347E-006,0.0002247674,-0.0084900925,0.1875899524,2.7745807116
OUTPM2_5,House2,E,-5.40505797335984E-006,0.0005029856,-0.0189121056,0.4080199855,2.8574736752,-5.40505797335987E-006,0.0005029856,-0.0189121056,0.4080199855,2.8574736752,-3.37816123334988E-006,0.000314366,-0.011820066,0.2550124909,1.785921047,-3.37816123334987E-006,0.000314366,-0.011820066,0.2550124909,1.785921047
OUTPM2_5,House2,T,-5.94216634286299E-006,0.0005307094,-0.0188471567,0.3776607635,3.830647009,-5.94216634286293E-006,0.0005307094,-0.0188471567,0.3776607635,3.830647009,-3.71385396428939E-006,0.0003316934,-0.0117794729,0.2360379772,2.3941543806,-3.71385396428939E-006,0.0003316934,-0.0117794729,0.2360379772,2.3941543806
OUTPM2_5,House2,NOTE,-8.64338181159314E-006,0.0007711663,-0.027240717,0.5308126653,1.9496406878,-8.64338181159323E-006,0.0007711663,-0.027240717,0.5308126653,1.9496406878,-5.4021136322458E-006,0.0004819789,-0.0170254481,0.3317579158,1.2185254299,-5.40211363224579E-006,0.0004819789,-0.0170254481,0.3317579158,1.2185254299
OUTPM2_5,House3,TE,-0.000004308,0.0004154721,-0.0165751735,0.3866076697,4.8186723686,-0.000004308,0.0004154721,-0.0165751735,0.3866076697,4.8186723686,-2.69248948068024E-006,0.0002596701,-0.0103594834,0.2416297936,3.0116702303,-2.69248948068027E-006,0.0002596701,-0.0103594834,0.2416297936,3.0116702303
OUTPM2_5,House3,E,-6.28445394105697E-006,0.0006073502,-0.0240778741,0.5392851563,3.1489365743,-6.28445394105702E-006,0.0006073502,-0.0240778741,0.5392851563,3.1489365743,-3.92778371316052E-006,0.0003795939,-0.0150486713,0.3370532227,1.9680853589,-3.92778371316053E-006,0.0003795939,-0.0150486713,0.3370532227,1.9680853589
OUTPM2_5,House3,T,-6.12664513032097E-006,0.0005685717,-0.0214548741,0.4612863014,4.2680427306,-6.12664513032099E-006,0.0005685717,-0.0214548741,0.4612863014,4.2680427306,-3.82915320645065E-006,0.0003553573,-0.0134092963,0.2883039384,2.6675267066,-3.82915320645073E-006,0.0003553573,-0.0134092963,0.2883039384,2.6675267066
OUTPM2_5,House3,NOTE,-1.06947583401687E-005,0.000982825,-0.0360834673,0.7191322335,1.8614128844,-1.06947583401688E-005,0.000982825,-0.0360834673,0.7191322335,1.8614128844,-6.68422396260539E-006,0.0006142656,-0.0225521671,0.4494576459,1.1633830528,-6.68422396260544E-006,0.0006142656,-0.0225521671,0.4494576459,1.1633830528
OUTPM2_5,House4,TE,-6.54106213685228E-006,0.0005900572,-0.0211347868,0.4139121558,4.8800927662,-6.54106213685221E-006,0.0005900572,-0.0211347868,0.4139121558,4.8800927662,-4.08816383553265E-006,0.0003687858,-0.0132092417,0.2586950974,3.0500579789,-4.08816383553272E-006,0.0003687858,-0.0132092417,0.2586950974,3.0500579789
OUTPM2_5,House4,E,-1.18008604381949E-005,0.0010646718,-0.0376257513,0.6932574462,2.4129058983,-1.18008604381948E-005,0.0010646718,-0.0376257513,0.6932574462,2.4129058983,-7.37553777387178E-006,0.0006654199,-0.0235160946,0.4332859039,1.5080661865,-7.37553777387184E-006,0.0006654199,-0.0235160946,0.4332859039,1.5080661865
OUTPM2_5,House4,T,-6.94705136014516E-006,0.0006211063,-0.0220239554,0.427950704,4.6686306564,-6.94705136014516E-006,0.0006211063,-0.0220239554,0.427950704,4.6686306564,-4.3419071000908E-006,0.0003881914,-0.0137649721,0.26746919,2.9178941603,-4.3419071000908E-006,0.0003881914,-0.0137649721,0.26746919,2.9178941603
OUTPM2_5,House4,NOTE,-1.41451225693703E-005,0.0012411682,-0.0423013913,0.746674347,2.0838336248,-1.41451225693704E-005,0.0012411682,-0.0423013913,0.746674347,2.0838336248,-8.8407016058565E-006,0.0007757301,-0.0264383696,0.4666714669,1.3023960155,-8.8407016058565E-006,0.0007757301,-0.0264383696,0.4666714669,1.3023960155
OUTPM2_5,House5,TE,-4.50981380698344E-006,0.0004181199,-0.0158737268,0.34865166,6.3057228635,-4.50981380698333E-006,0.0004181199,-0.0158737268,0.34865166,6.3057228635,-2.8186336293646E-006,0.000261325,-0.0099210793,0.2179072875,3.9410767897,-2.81863362936455E-006,0.000261325,-0.0099210793,0.2179072875,3.9410767897
OUTPM2_5,House5,E,-6.15757547994656E-006,0.0005721102,-0.0216574184,0.4637925521,5.007543048,-6.15757547994683E-006,0.0005721102,-0.0216574184,0.4637925521,5.007543048,-3.84848467496664E-006,0.0003575689,-0.0135358865,0.289870345,3.129714405,-3.84848467496663E-006,0.0003575689,-0.0135358865,0.289870345,3.129714405
OUTPM2_5,House5,T,-0.000005352,0.0004914797,-0.018335564,0.3898018325,5.9381559414,-0.000005352,0.0004914797,-0.018335564,0.3898018325,5.9381559414,-0.000003345,0.0003071748,-0.0114597275,0.2436261453,3.7113474634,-0.000003345,0.0003071748,-0.0114597275,0.2436261453,3.7113474634
OUTPM2_5,House5,NOTE,-1.24647125328344E-005,0.0011074672,-0.0390510002,0.7472777217,2.2293568219,-1.24647125328344E-005,0.0011074672,-0.0390510002,0.7472777217,2.2293568219,-7.79044533302153E-006,0.000692167,-0.0244068752,0.4670485761,1.3933480137,-7.79044533302147E-006,0.000692167,-0.0244068752,0.4670485761,1.3933480137
OUTPM2_5,House6,TE,-0.000002018,0.000206957,-0.0091068683,0.2578610733,4.2649358288,-0.000002018,0.000206957,-0.0091068683,0.2578610733,4.2649358288,-1.26125512331337E-006,0.0001293481,-0.0056917927,0.1611631708,2.665584893,-1.2612551233134E-006,0.0001293481,-0.0056917927,0.1611631708,2.665584893
OUTPM2_5,House6,E,-5.30835654477329E-006,0.0004921143,-0.0184683008,0.4082564058,2.6534337827,-5.30835654477327E-006,0.0004921143,-0.0184683008,0.4082564058,2.6534337827,-3.31772284048333E-006,0.0003075714,-0.011542688,0.2551602536,1.6583961142,-3.31772284048342E-006,0.0003075714,-0.011542688,0.2551602536,1.6583961142
OUTPM2_5,House6,T,-2.78846345167282E-006,0.0002695162,-0.0110519578,0.2896620416,3.9018814092,-2.78846345167277E-006,0.0002695162,-0.0110519578,0.2896620416,3.9018814092,-1.7427896572955E-006,0.0001684476,-0.0069074736,0.181038776,2.4386758808,-1.74278965729553E-006,0.0001684476,-0.0069074736,0.181038776,2.4386758808
OUTPM2_5,House6,NOTE,-7.15472138515587E-006,0.000609676,-0.0207393143,0.4289644703,2.0158893169,-7.15472138515581E-006,0.000609676,-0.0207393143,0.4289644703,2.0158893169,-4.47170086572244E-006,0.0003810475,-0.0129620714,0.2681027939,1.2599308231,-4.47170086572244E-006,0.0003810475,-0.0129620714,0.2681027939,1.2599308231
OUTPM2_5,House7,TE,-4.0784465869299E-006,0.0003866107,-0.0151203929,0.3444914308,6.0416956833,-4.07844658693016E-006,0.0003866107,-0.0151203929,0.3444914308,6.0416956833,-0.000002549,0.0002416317,-0.0094502456,0.2153071442,3.776059802,-0.000002549,0.0002416317,-0.0094502456,0.2153071442,3.776059802
OUTPM2_5,House7,E,-8.68948319477708E-006,0.0008036428,-0.0299360148,0.611135564,3.5224501527,-8.68948319477709E-006,0.0008036428,-0.0299360148,0.611135564,3.5224501527,-5.43092699673579E-006,0.0005022768,-0.0187100093,0.3819597275,2.2015313455,-5.43092699673579E-006,0.0005022768,-0.0187100093,0.3819597275,2.2015313455
OUTPM2_5,House7,T,-0.000006265,0.0005669566,-0.0206870407,0.4259057515,5.4555741577,-0.000006265,0.0005669566,-0.0206870407,0.4259057515,5.4555741577,-3.91564663625719E-006,0.0003543479,-0.0129294005,0.2661910947,3.4097338485,-3.91564663625707E-006,0.0003543479,-0.0129294005,0.2661910947,3.4097338485
OUTPM2_5,House7,NOTE,-1.41823994606306E-005,0.0012574738,-0.0438465183,0.8068438884,2.3005840483,-1.41823994606307E-005,0.0012574738,-0.0438465183,0.8068438884,2.3005840483,-0.000008864,0.0007859211,-0.0274040739,0.5042774302,1.4378650302,-0.000008864,0.0007859211,-0.0274040739,0.5042774302,1.4378650302
Radon,Flat1,TE,1.2711492880453E-005,-0.0013297846,0.0627191235,-1.9771224538,56.5325697783,1.27027949961577E-005,-0.0013293365,0.0627483814,-1.9820833774,57.1423913113,0.000007744,-0.0008148457,0.0386965792,-1.2271161073,35.1158650171,7.73682871899839E-006,-0.0008144738,0.0387208632,-1.2312336739,35.6220168895
Radon,Flat1,E,5.97507618293039E-005,-0.0055421522,0.2135424804,-4.8849012285,89.8009757925,6.07667421091771E-005,-0.0056324871,0.2167073459,-4.9444630724,90.9133753863,3.70309166297593E-005,-0.0034330298,0.1322093502,-3.0252726819,55.700747453,3.78741802620546E-005,-0.0035080078,0.1348361885,-3.0747090123,56.6240391158
Radon,Flat1,T,0.0001409607,-0.0122555729,0.4182860016,-7.6331742289,100.9837244307,0.0001424166,-0.0123764469,0.4220993456,-7.6936067788,101.7980507051,8.71458672706324E-005,-0.0075820379,0.2590568058,-4.735187687,62.7530088028,8.83541956397931E-005,-0.0076823633,0.2622218813,-4.7853467035,63.4288996106
Radon,Flat1,NOTE,0.0018970208,-0.1507410036,4.3714860377,-57.2438154773,357.8609044895,0.0019129315,-0.1520036778,4.407957642,-57.7136418621,360.7428401439,0.0011809725,-0.0938392842,2.7211404584,-35.627851153,222.6908464479,0.0011941784,-0.0948873039,2.7514118899,-36.0178070524,225.0828530411
Radon,Flat2,TE,7.2004873014433E-006,-0.0007498962,0.037258352,-1.3405080365,47.5667017004,0.000007403,-0.0007650077,0.0377008898,-1.3502467964,47.0963249897,0.000004614,-0.0004816204,0.0238429938,-0.844489491,29.4191731148,4.78212366345136E-006,-0.0004941629,0.0242103001,-0.8525726618,29.028760445
Radon,Flat2,E,1.9612176185162E-005,-0.0020055234,0.0901252854,-2.5907460152,65.3725288106,2.0361245543935E-005,-0.0020638868,0.0918328001,-2.6181101916,65.0508893733,1.3356177978476E-005,-0.0013499032,0.0595697584,-1.6655336207,40.7124719583,1.39779055462568E-005,-0.0013983448,0.0609869957,-1.6882458871,40.4455112253
Radon,Flat2,T,0.000023647,-0.0022951535,0.0980520336,-2.7206658555,67.1619998908,2.36760974909254E-005,-0.0022955805,0.0979678733,-2.7189092982,66.3812058984,0.000014934,-0.0014502839,0.0618854402,-1.7060660891,41.628136403,1.49581469078876E-005,-0.0014506383,0.0618155871,-1.7046081466,40.9800773893
Radon,Flat2,NOTE,1.9612176185162E-005,-0.0020055234,0.0901252854,-2.5907460152,65.3725288106,2.0361245543935E-005,-0.0020638868,0.0918328001,-2.6181101916,65.0508893733,1.3356177978476E-005,-0.0013499032,0.0595697584,-1.6655336207,40.7124719583,1.39779055462568E-005,-0.0013983448,0.0609869957,-1.6882458871,40.4455112253
Radon,Flat3,TE,-2.77158072384302E-005,0.0019875408,-0.0330536417,-1.1217521994,84.0596848741,-2.80314993238008E-005,0.0020128183,-0.0337740483,-1.1140339585,84.6440461146,-1.60165119772884E-005,0.0011412093,-0.0178206861,-0.7387490033,52.6828192811,-1.62785364081465E-005,0.0011621897,-0.0184186235,-0.7323428634,53.1678391108
