Pollutant,Dwelling Type,Ventilation Type,"B4 (45, 45, 10)",b3,b2,b1,b0,"B4 (55, 45, 0)",b3,b2,b1,b0,"B4 (21, 33, 8)",b3,b2,b1,b0,"B4 (29, 33, 0)",b3,b2,b1,b0
Radon,Flat3,E,7.76132697717667E-006,-0.0008607014,0.0485721309,-2.1294064799,93.6735610317,7.98560400893002E-006,-0.0008819533,0.0494318247,-2.1496011342,94.5394416511,5.37222656385809E-006,-0.0005781532,0.0315151194,-1.3510118822,58.6950557313,5.55837650021223E-006,-0.0005957923,0.0322286653,-1.3677734453,59.4137366454
Radon,Flat3,T,6.19374504534012E-005,-0.0071133742,0.3404109734,-9.2189740674,180.5900405383,6.21547652698422E-005,-0.0071465218,0.3423454418,-9.2770392591,181.9555003687,4.02080625398324E-005,-0.0045596582,0.2159739072,-5.8069427078,113.142012617,4.03884338374784E-005,-0.0045871708,0.217579516,-5.855136817,114.2753442763
Radon,Flat3,NOTE,0.0001721589,-0.0156247953,0.5764816244,-12.2050824564,206.6134812433,0.0001738824,-0.0157787522,0.5819818554,-12.3124473104,208.3498914335,0.0001082786,-0.0098226971,0.362255088,-7.6680488028,129.5600458755,0.0001097092,-0.0099504814,0.3668202796,-7.7571616317,131.0012663333
Radon,House1,TE,6.21453073480097E-005,-0.0053626794,0.1781060738,-2.9906233568,34.0893087886,6.255556216723E-005,-0.0054010246,0.1794972065,-3.0157559915,34.5952271393,3.71424670260104E-005,-0.0032100116,0.1069172858,-1.8063200248,20.6269385151,0.000037483,-0.0032418381,0.1080719259,-1.8271801116,21.0468507462
Radon,House1,E,0.0002555519,-0.0210148012,0.6434035866,-9.234951681,70.7101738602,0.0002597193,-0.0213487096,0.653255116,-9.369263032,71.9386812921,0.0001488273,-0.0122781005,0.3778464257,-5.4712122402,42.3413837551,0.0001522862,-0.0125552445,0.3860231951,-5.5826906615,43.3610449236
Radon,House1,T,8.91847762752493E-005,-0.0075263204,0.2413761835,-3.821316611,38.9035136645,8.92236445666282E-005,-0.0075343506,0.2418529028,-3.8333172109,39.2668456317,0.000054711,-0.0046152677,0.1479823342,-2.344808096,23.7454087878,5.47432182854336E-005,-0.0046219328,0.1483780112,-2.3547685939,24.0469743205
Radon,House1,NOTE,0.0005360316,-0.0425657798,1.2315455503,-15.994605714,99.2145309287,0.000543348,-0.0431446449,1.2482344923,-16.2115901897,100.7776152936,0.0003254624,-0.02585119,0.7482748683,-9.7273797017,60.2812387251,0.0003315351,-0.026331648,0.7621266902,-9.9074768165,61.5785987479
Radon,House2,TE,7.30479202295563E-005,-0.0061399333,0.1962543987,-3.1469563646,38.0162935269,7.3195597982502E-005,-0.0061515951,0.1967208535,-3.162505941,38.8188791305,4.42334458212644E-005,-0.0037241561,0.1192765236,-1.9150224107,22.6517967045,0.000044356,-0.0037338354,0.1196636811,-1.9279285591,23.3179427554
Radon,House2,E,0.0001982506,-0.0162526399,0.4960789212,-7.181112412,63.2668193937,0.0002029493,-0.0166301611,0.5072567601,-7.3374825531,64.9630627081,0.0001143447,-0.0094025023,0.2884277409,-4.2105476275,37.2066238122,0.0001182447,-0.0097158449,0.2977053473,-4.3403348446,38.6145057632
Radon,House2,T,0.0001314371,-0.0107770339,0.3302062572,-4.8668944195,47.4904348569,0.0001310108,-0.0107477348,0.3297135895,-4.8743019727,48.1517974901,8.19498112483275E-005,-0.0067159028,0.2055256592,-3.0187347784,28.7368170173,8.15959319007392E-005,-0.0066915846,0.205116745,-3.0248830475,29.2857480028
Radon,House2,NOTE,0.0005286766,-0.0417485342,1.1978041081,-15.405514952,99.991669785,0.0005327505,-0.0420760602,1.207556905,-15.5442607465,101.4602063659,0.000324211,-0.0256013425,0.7344788582,-9.4418843048,60.6303532825,0.0003275923,-0.0258731891,0.7425736796,-9.5570433142,61.8492386446
Radon,House3,TE,6.12094583251657E-005,-0.0052838161,0.1759839963,-2.9767047348,32.7363215875,6.26114559185314E-005,-0.0054057932,0.180127622,-3.0513368743,33.8957923547,3.55606338656443E-005,-0.003081139,0.1032492001,-1.7642643593,19.4817124059,3.67242918681378E-005,-0.0031823801,0.1066884094,-1.8262090351,20.4440731427
Radon,House3,E,0.0001665103,-0.0139165328,0.4371949128,-6.5629633392,53.9673863114,0.0001681901,-0.0140493096,0.4410387431,-6.6178900989,54.8485171041,0.000094889,-0.0079775837,0.2529833787,-3.8563473901,32.225484584,9.62832017719388E-005,-0.0080877884,0.2561737578,-3.9019366007,32.9568231419
Radon,House3,T,9.79795591378335E-005,-0.0082321818,0.2623036666,-4.1033419873,38.8971722355,9.98703784385374E-005,-0.0083959459,0.2678006711,-4.1983061357,40.1414253046,5.88827003979196E-005,-0.0049487015,0.1577991779,-2.4732605317,23.345871205,6.04520804175035E-005,-0.0050846258,0.1623616916,-2.5520807749,24.3786012523
Radon,House3,NOTE,0.0004768729,-0.0378362091,1.0932991946,-14.1696755997,86.5006067694,0.0004805788,-0.0381278707,1.1016771708,-14.2814883385,87.6055105063,0.0002915259,-0.0231333812,0.6686660572,-8.6731644564,52.8065819881,0.0002946018,-0.0233754603,0.6756197774,-8.7659690296,53.7236520898
Radon,House4,TE,5.70363456411151E-005,-0.0048219674,0.1554113822,-2.4971902112,28.4153481487,5.68283039573284E-005,-0.004806087,0.1549944814,-2.4927698668,28.3646027716,3.38750986651649E-005,-0.0028668492,0.0925948873,-1.4951128295,17.0151143278,3.37024240676221E-005,-0.0028536685,0.0922488596,-1.4914439436,16.9729956648
Radon,House4,E,0.0002709218,-0.0216890414,0.6360704001,-8.4915908971,59.3540728991,0.000270401,-0.0216444078,0.6347081531,-8.4757542253,59.334030106,0.000163051,-0.0130623203,0.3834832866,-5.1283016756,35.7558839115,0.0001626188,-0.0130252744,0.3823526216,-5.115157238,35.7392483933
Radon,House4,T,8.05104289457411E-005,-0.00672865,0.2126107815,-3.289202254,33.7633329642,8.05053699360748E-005,-0.0067288243,0.2126112955,-3.2865101904,33.5261443799,4.8539872087142E-005,-0.0040579792,0.1283288774,-1.9900679841,20.3786990233,4.85356731091187E-005,-0.0040581239,0.128329304,-1.9878335713,20.1818324983
Radon,House4,NOTE,0.0004062091,-0.0321315194,0.9240957515,-11.8999396426,75.3697986214,0.0004061529,-0.0321245599,0.923878496,-11.8987744105,75.272516238,0.0002477892,-0.0195959797,0.5633861836,-7.2512176387,45.7055152693,0.0002477426,-0.0195902033,0.5632058615,-7.2502504961,45.6247708911
Radon,House5,TE,7.68097043734814E-005,-0.0065912266,0.2176673319,-3.6325137038,38.6175520394,0.000076959,-0.0066030594,0.217999188,-3.6366826127,38.771545965,4.72094512227643E-005,-0.0040507533,0.1337705935,-2.2336283621,23.774093115,4.73333464682393E-005,-0.0040605746,0.1340460341,-2.2370885564,23.9019080733
Radon,House5,E,0.0001470929,-0.0124327367,0.3990329469,-6.2560425969,55.9662806607,0.0001463645,-0.0123735362,0.3972424202,-6.2309576888,55.9266195176,9.14834607517127E-005,-0.0077290578,0.247909171,-3.8835192415,34.6841962829,9.08788828364345E-005,-0.0076799213,0.2464230339,-3.8626987679,34.6512775342
Radon,House5,T,9.71865428284845E-005,-0.0082508818,0.2675124009,-4.31399444,42.7256552966,9.72913673113046E-005,-0.0082587883,0.2676950044,-4.3144096863,42.7919871511,6.01417580882093E-005,-0.0051035702,0.1653672505,-2.6651180264,26.3759454972,6.02287624089501E-005,-0.0051101327,0.1655188113,-2.6654626809,26.4310009365
Radon,House5,NOTE,0.0008191332,-0.0647000644,1.8564916469,-23.7652301527,139.3119981603,0.0008208055,-0.064830422,1.8601288617,-23.8092783614,139.7139777828,0.0005110566,-0.0403649333,1.1581386775,-14.8229732345,86.7973232295,0.0005124446,-0.0404731301,1.1611575657,-14.8595332477,87.1309663162
Radon,House6,TE,2.48384083547893E-005,-0.0022325657,0.0792076608,-1.4890355413,19.9805049468,2.57150791087115E-005,-0.0023024104,0.0812196259,-1.5140499581,20.0992139183,1.38112327702606E-005,-0.0012568679,0.0454057266,-0.8756103062,11.9169287666,1.45388694960161E-005,-0.001314839,0.0470756577,-0.8963722721,12.015457213
Radon,House6,E,9.83261014797904E-005,-0.0081439738,0.2528618937,-3.7809246908,33.7735321604,9.84440548233029E-005,-0.0081577421,0.2534971756,-3.7948110815,33.9002551849,5.36727365518818E-005,-0.0044877004,0.1414426811,-2.1690508813,19.9867170265,5.37706378269971E-005,-0.004499128,0.1419699651,-2.1805765856,20.0918971368
Radon,House6,T,4.62447859025593E-005,-0.0039851728,0.1325277955,-2.241698141,24.9215589508,4.70698715703753E-005,-0.004048663,0.1342419746,-2.2590040014,24.8744615987,2.77228745819502E-005,-0.0023951229,0.079981825,-1.3618576714,15.0866782493,2.84076956862369E-005,-0.0024478199,0.0814045937,-1.3762215355,15.047587447
Radon,House6,NOTE,0.0002883517,-0.0228982816,0.6659143717,-8.8660510881,60.051348182,0.0002901843,-0.0230450493,0.6701829648,-8.9186781874,60.1967167398,0.0001769975,-0.0140642668,0.4093575418,-5.452786796,36.5641021693,0.0001785185,-0.014186084,0.412900474,-5.4964672884,36.6847580723
Radon,House7,TE,5.08300578607815E-005,-0.0044242208,0.1500970363,-2.6509317581,32.0951532472,4.99109127106471E-005,-0.0043465518,0.147620215,-2.6145698309,32.0703522241,3.05811235127984E-005,-0.0026707152,0.0910493982,-1.6181311106,19.4929203288,2.98182330381872E-005,-0.00260625,0.0889936365,-1.587950711,19.4723354797
Radon,House7,E,0.0002122273,-0.0175488098,0.5429519178,-7.9683661683,63.0350046528,0.0002155655,-0.0178201382,0.5511191817,-8.0828582175,64.0166311197,0.0001237588,-0.0102680848,0.3193880904,-4.7284525266,37.75028041,0.0001265295,-0.0104932874,0.3261669195,-4.8234809274,38.5650303775
Radon,House7,T,8.75067064977394E-005,-0.0073550771,0.2355881799,-3.7664256771,38.3486319685,8.6498721358056E-005,-0.0072708403,0.2328969143,-3.7239830382,38.1387485751,5.417194385572E-005,-0.0045549716,0.1459770744,-2.3346922206,23.5450319947,5.33353161897828E-005,-0.0044850552,0.143743324,-2.2994648304,23.3708287782
Radon,House7,NOTE,0.0005317405,-0.0421471247,1.2164343691,-15.7532771101,96.2605951134,0.0005367197,-0.0425419693,1.2278189948,-15.8985411391,97.1759743742,0.0003255408,-0.0258067707,0.7450001668,-9.6521230576,58.8378624932,0.0003296735,-0.0261344917,0.7544494062,-9.7726922017,59.5976272796
VPX,Flat1,TE,0.0002467621,-0.0247416777,1.068916014,-27.9350926599,601.9808407394,0.0002467621,-0.0247416777,1.068916014,-27.9350926599,601.9808407394,0.0001542263,-0.0154635486,0.6680725088,-17.4594329124,376.2380254622,0.0001542263,-0.0154635486,0.6680725088,-17.4594329124,376.2380254622
VPX,Flat1,E,0.0010381835,-0.0936921195,3.4348821863,-70.3033449423,1014.9818499844,0.0010381835,-0.0936921195,3.4348821863,-70.3033449423,1014.9818499844,0.0006488647,-0.0585575747,2.1468013664,-43.939590589,634.3636562402,0.0006488647,-0.0585575747,2.1468013664,-43.939590589,634.3636562402
VPX,Flat1,T,0.0037103149,-0.3170778416,10.4340293795,-172.9849009616,1705.9956076815,0.0037103149,-0.3170778416,10.4340293795,-172.9849009616,1705.9956076815,0.0023189468,-0.198173651,6.5212683622,-108.115563101,1066.2472548009,0.0023189468,-0.198173651,6.5212683622,-108.115563101,1066.2472548009
VPX,Flat1,NOTE,0.0409517503,-3.2426931455,93.3454810681,-1195.9936920531,6714.0913938627,0.0409517503,-3.2426931455,93.3454810681,-1195.9936920531,6714.0913938627,0.0255948439,-2.0266832159,58.3409256676,-747.4960575332,4196.3071211642,0.0255948439,-2.0266832159,58.3409256676,-747.4960575332,4196.3071211642
VPX,Flat2,TE,9.21907893407879E-005,-0.0087917153,0.4187539735,-15.08101243,481.8496313894,9.2190789340782E-005,-0.0087917153,0.4187539735,-15.08101243,481.8496313894,5.76192433379927E-005,-0.005494822,0.2617212334,-9.4256327687,301.1560196184,5.76192433379929E-005,-0.005494822,0.2617212334,-9.4256327687,301.1560196184
VPX,Flat2,E,0.0002884476,-0.0281013922,1.1609386653,-30.0406786293,663.289069454,0.0002884476,-0.0281013922,1.1609386653,-30.0406786293,663.289069454,0.0001802797,-0.0175633701,0.7255866658,-18.7754241433,414.5556684087,0.0001802797,-0.0175633701,0.7255866658,-18.7754241433,414.5556684087
VPX,Flat2,T,0.0003614216,-0.0336505366,1.3625135463,-34.9835101023,746.9165934911,0.0003614216,-0.0336505366,1.3625135463,-34.9835101023,746.9165934911,0.0002258885,-0.0210315854,0.8515709664,-21.8646938139,466.8228709319,0.0002258885,-0.0210315854,0.8515709664,-21.8646938139,466.8228709319
VPX,Flat2,NOTE,0.0002884476,-0.0281013922,1.1609386653,-30.0406786293,663.289069454,0.0002884476,-0.0281013922,1.1609386653,-30.0406786293,663.289069454,0.0001802797,-0.0175633701,0.7255866658,-18.7754241433,414.5556684087,0.0001802797,-0.0175633701,0.7255866658,-18.7754241433,414.5556684087
VPX,Flat3,TE,-0.0003155524,0.0197337089,-0.1491569795,-18.3253568483,824.3732934379,-0.0003155524,0.0197337089,-0.1491569795,-18.3253568483,824.3732934379,-0.0001972202,0.0123335681,-0.0932231122,-11.4533480302,515.2333083987,-0.0001972202,0.0123335681,-0.0932231122,-11.4533480302,515.2333083987
VPX,Flat3,E,0.0002225282,-0.0233562743,1.1085158053,-34.5580904048,962.3862418905,0.0002225282,-0.0233562743,1.1085158053,-34.5580904048,962.3862418905,0.0001390801,-0.0145976715,0.6928223783,-21.598806503,601.4914011815,0.0001390801,-0.0145976715,0.6928223783,-21.598806503,601.4914011815
VPX,Flat3,T,0.0020438263,-0.204499246,8.4000879556,-190.0406278039,2760.0080537114,0.0020438263,-0.204499246,8.4000879556,-190.0406278039,2760.0080537114,0.0012773914,-0.1278120288,5.2500549722,-118.7753923774,1725.0050335696,0.0012773914,-0.1278120288,5.2500549722,-118.7753923774,1725.0050335696
VPX,Flat3,NOTE,0.0040577382,-0.3626362436,12.8869260524,-246.7370782421,3188.762007162,0.0040577382,-0.3626362436,12.8869260524,-246.7370782421,3188.762007162,0.0025360864,-0.2266476522,8.0543287828,-154.2106739013,1992.9762544762,0.0025360864,-0.2266476522,8.0543287828,-154.2106739013,1992.9762544762
VPX,House1,TE,0.0010412632,-0.0863424271,2.6837331658,-39.6813320773,389.8407686078,0.0010412632,-0.0863424271,2.6837331658,-39.6813320773,389.8407686078,0.0006507895,-0.053964017,1.6773332286,-24.8008325483,243.6504803798,0.0006507895,-0.053964017,1.6773332286,-24.8008325483,243.6504803798
VPX,House1,E,0.0060424245,-0.4779160519,13.6977101701,-173.1845024516,1029.4564504068,0.0060424245,-0.4779160519,13.6977101701,-173.1845024516,1029.4564504068,0.0037765153,-0.2986975324,8.5610688563,-108.2403140323,643.4102815043,0.0037765153,-0.2986975324,8.5610688563,-108.2403140323,643.4102815043
VPX,House1,T,0.0015915671,-0.1305669294,3.9855740529,-56.7934103903,487.4099961862,0.0015915671,-0.1305669294,3.9855740529,-56.7934103903,487.4099961862,0.0009947294,-0.0816043309,2.490983783,-35.4958814939,304.6312476163,0.0009947294,-0.0816043309,2.490983783,-35.4958814939,304.6312476163
VPX,House1,NOTE,0.0109796328,-0.8549397621,23.9045482785,-289.3529195758,1513.3287321266,0.0109796328,-0.8549397621,23.9045482785,-289.3529195758,1513.3287321266,0.0068622705,-0.5343373513,14.9403426741,-180.8455747349,945.8304575791,0.0068622705,-0.5343373513,14.9403426741,-180.8455747349,945.8304575791
VPX,House2,TE,0.0009184811,-0.0753927383,2.3039917954,-33.0538813489,340.6610633307,0.0009184811,-0.0753927383,2.3039917954,-33.0538813489,340.6610633307,0.0005740507,-0.0471204614,1.4399948721,-20.658675843,212.9131645817,0.0005740507,-0.0471204614,1.4399948721,-20.658675843,212.9131645817
VPX,House2,E,0.0037849777,-0.3013815654,8.7331138356,-112.7481302038,743.2726020812,0.0037849777,-0.3013815654,8.7331138356,-112.7481302038,743.2726020812,0.0023656111,-0.1883634784,5.4581961473,-70.4675813774,464.5453763008,0.0023656111,-0.1883634784,5.4581961473,-70.4675813774,464.5453763008
VPX,House2,T,0.0017787611,-0.1431690907,4.2402427853,-57.5259356503,473.6567490199,0.0017787611,-0.1431690907,4.2402427853,-57.5259356503,473.6567490199,0.0011117257,-0.0894806817,2.6501517408,-35.9537097815,296.0354681374,0.0011117257,-0.0894806817,2.6501517408,-35.9537097815,296.0354681374
VPX,House2,NOTE,0.0092308848,-0.7187772973,20.088684357,-242.9392934573,1300.1923527665,0.0092308848,-0.7187772973,20.088684357,-242.9392934573,1300.1923527665,0.005769303,-0.4492358108,12.5554277231,-151.8370584108,812.620220479,0.005769303,-0.4492358108,12.5554277231,-151.8370584108,812.620220479
VPX,House3,TE,0.0010214112,-0.0833301887,2.5224527388,-35.7856355645,322.5001811265,0.0010214112,-0.0833301887,2.5224527388,-35.7856355645,322.5001811265,0.000638382,-0.0520813679,1.5765329618,-22.3660222278,201.5626132041,0.000638382,-0.0520813679,1.5765329618,-22.3660222278,201.5626132041
VPX,House3,E,0.0042526488,-0.3339417531,9.458927165,-117.274232414,680.1909011695,0.0042526488,-0.3339417531,9.458927165,-117.274232414,680.1909011695,0.0026579055,-0.2087135957,5.9118294781,-73.2963952587,425.119313231,0.0026579055,-0.2087135957,5.9118294781,-73.2963952587,425.119313231
VPX,House3,T,0.0018188907,-0.1477686724,4.4339892674,-61.2439771122,463.3648992986,0.0018188907,-0.1477686724,4.4339892674,-61.2439771122,463.3648992986,0.0011368067,-0.0923554203,2.7712432921,-38.2774856951,289.6030620616,0.0011368067,-0.0923554203,2.7712432921,-38.2774856951,289.6030620616
VPX,House3,NOTE,0.0115495261,-0.8918479877,24.587154289,-289.7174623483,1398.1003676687,0.0115495261,-0.8918479877,24.587154289,-289.7174623483,1398.1003676687,0.0072184538,-0.5574049923,15.3669714306,-181.0734139677,873.8127297929,0.0072184538,-0.5574049923,15.3669714306,-181.0734139677,873.8127297929
VPX,House4,TE,0.0009673849,-0.0788730563,2.3909212722,-34.2932267711,351.7625683444,0.0009673849,-0.0788730563,2.3909212722,-34.2932267711,351.7625683444,0.0006046156,-0.0492956602,1.4943257951,-21.4332667319,219.8516052152,0.0006046156,-0.0492956602,1.4943257951,-21.4332667319,219.8516052152
VPX,House4,E,0.0067038088,-0.5192648989,14.3917100435,-172.0127423073,944.5105575221,0.0067038088,-0.5192648989,14.3917100435,-172.0127423073,944.5105575221,0.0041898805,-0.3245405618,8.9948187772,-107.5079639421,590.3190984513,0.0041898805,-0.3245405618,8.9948187772,-107.5079639421,590.3190984513
VPX,House4,T,0.0015039431,-0.1222365219,3.6941274701,-52.9768490783,502.7990138372,0.0015039431,-0.1222365219,3.6941274701,-52.9768490783,502.7990138372,0.0009399645,-0.0763978262,2.3088296688,-33.1105306739,314.2493836483,0.0009399645,-0.0763978262,2.3088296688,-33.1105306739,314.2493836483
VPX,House4,NOTE,0.0081671605,-0.6324741895,17.5309284121,-210.0623788635,1153.5675571604,0.0081671605,-0.6324741895,17.5309284121,-210.0623788635,1153.5675571604,0.0051044753,-0.3952963684,10.9568302576,-131.2889867897,720.9797232252,0.0051044753,-0.3952963684,10.9568302576,-131.2889867897,720.9797232252
VPX,House5,TE,0.0004545948,-0.0377430257,1.1757628123,-17.5163017119,171.845744668,0.0004545948,-0.0377430257,1.1757628123,-17.5163017119,171.845744668,0.0002841218,-0.0235893911,0.7348517577,-10.9476885699,107.4035904175,0.0002841218,-0.0235893911,0.7348517577,-10.9476885699,107.4035904175
VPX,House5,E,0.0010125924,-0.0826692359,2.4978589196,-34.8507348468,265.8457224495,0.0010125924,-0.0826692359,2.4978589196,-34.8507348468,265.8457224495,0.0006328703,-0.0516682724,1.5611618247,-21.7817092793,166.1535765309,0.0006328703,-0.0516682724,1.5611618247,-21.7817092793,166.1535765309
VPX,House5,T,0.0009024449,-0.0743083444,2.2846476495,-33.2003260614,278.9910429282,0.0009024449,-0.0743083444,2.2846476495,-33.2003260614,278.9910429282,0.0005640281,-0.0464427152,1.4279047809,-20.7502037884,174.3694018301,0.0005640281,-0.0464427152,1.4279047809,-20.7502037884,174.3694018301
VPX,House5,NOTE,0.0091726567,-0.7166329994,20.1535516275,-246.7809916525,1281.5349461468,0.0091726567,-0.7166329994,20.1535516275,-246.7809916525,1281.5349461468,0.0057329105,-0.4478956246,12.5959697672,-154.2381197828,800.9593413417,0.0057329105,-0.4478956246,12.5959697672,-154.2381197828,800.9593413417
VPX,House6,TE,0.0005877693,-0.0499279044,1.6177308256,-26.110707871,317.7538992603,0.0005877693,-0.0499279044,1.6177308256,-26.110707871,317.7538992603,0.0003673558,-0.0312049403,1.011081766,-16.3191924194,198.5961870377,0.0003673558,-0.0312049403,1.011081766,-16.3191924194,198.5961870377
VPX,House6,E,0.0035695546,-0.2786340395,7.8307139929,-97.057367622,631.0371922069,0.0035695546,-0.2786340395,7.8307139929,-97.057367622,631.0371922069,0.0022309716,-0.1741462747,4.8941962456,-60.6608547638,394.3982451293,0.0022309716,-0.1741462747,4.8941962456,-60.6608547638,394.3982451293
VPX,House6,T,0.0011358096,-0.0980479039,3.2329192806,-52.3086486299,525.7630048119,0.0011358096,-0.0980479039,3.2329192806,-52.3086486299,525.7630048119,0.000709881,-0.0612799399,2.0205745504,-32.6929053937,328.6018780075,0.000709881,-0.0612799399,2.0205745504,-32.6929053937,328.6018780075
VPX,House6,NOTE,0.0061233556,-0.4834293565,13.9311139882,-182.4691232651,1212.2597458791,0.0061233556,-0.4834293565,13.9311139882,-182.4691232651,1212.2597458791,0.0038270972,-0.3021433478,8.7069462426,-114.0432020407,757.6623411744,0.0038270972,-0.3021433478,8.7069462426,-114.0432020407,757.6623411744
VPX,House7,TE,0.0007685773,-0.0642924759,2.0356526238,-31.5922562363,351.5043026855,0.0007685773,-0.0642924759,2.0356526238,-31.5922562363,351.5043026855,0.0004803608,-0.0401827974,1.2722828899,-19.7451601477,219.6901891784,0.0004803608,-0.0401827974,1.2722828899,-19.7451601477,219.6901891784
VPX,House7,E,0.0037576812,-0.3004217272,8.7793850082,-115.6052076899,768.5834791271,0.0037576812,-0.3004217272,8.7793850082,-115.6052076899,768.5834791271,0.0023485508,-0.1877635795,5.4871156301,-72.2532548062,480.3646744544,0.0023485508,-0.1877635795,5.4871156301,-72.2532548062,480.3646744544
VPX,House7,T,0.0015034102,-0.1235868487,3.7960794601,-55.2844657865,487.7411869606,0.0015034102,-0.1235868487,3.7960794601,-55.2844657865,487.7411869606,0.0009396314,-0.0772417804,2.3725496626,-34.5527911165,304.8382418504,0.0009396314,-0.0772417804,2.3725496626,-34.5527911165,304.8382418504
VPX,House7,NOTE,0.0109923076,-0.8567834973,24.0028577206,-291.8378747629,1524.2098070687,0.0109923076,-0.8567834973,24.0028577206,-291.8378747629,1524.2098070687,0.0068701922,-0.5354896858,15.0017860754,-182.3986717268,952.6311294179,0.0068701922,-0.5354896858,15.0017860754,-182.3986717268,952.6311294179
